#{"t_start": 1721770740.9424355, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
65.0,1715,0.715084
210.0,2611,1.007195
105.0,1403,1.159723
110.0,1703,1.341416
75.0,1413,1.492484
35.0,993,1.599353
60.0,1355,1.744791
130.0,1739,1.932109
85.0,1471,2.091249
180.0,1935,2.296313
245.0,3553,2.667468
150.0,2167,2.90075
180.0,2095,3.125314
110.0,1635,3.308759
65.0,1853,3.510631
50.0,1627,3.689503
105.0,1867,3.896251
100.0,2127,4.134987
90.0,1899,4.347477
185.0,3211,4.703857
730.0,3819,5.122291
130.0,2379,5.388331
20.0,1201,5.521168
145.0,1873,5.727954
150.0,1413,5.884513
180.0,1871,6.09373
160.0,2431,6.364167
125.0,1375,6.515583
100.0,1645,6.695608
60.0,1809,6.897727
135.0,1859,7.10464
210.0,2663,7.394414
55.0,1599,7.568251
30.0,1649,7.746704
180.0,1571,7.915807
235.0,3073,8.255638
90.0,1643,8.437275
140.0,1895,8.643487
55.0,1187,8.773571
135.0,2173,9.014959
195.0,2035,9.241338
150.0,3393,9.62834
90.0,1633,9.804219
385.0,2279,10.058181
75.0,1499,10.229684
160.0,2419,10.500171
180.0,2333,10.758771
45.0,1113,10.88151
120.0,2005,11.109878
120.0,2109,11.334971
160.0,2517,11.60987
415.0,2479,13.329826
155.0,1949,13.534162
120.0,2203,13.765952
170.0,2373,14.014965
210.0,1879,14.212014
185.0,1923,14.41366
210.0,2265,14.652418
65.0,1975,14.862359
355.0,2363,15.112495
120.0,2231,15.346103
135.0,2563,15.613354
80.0,1405,15.760953
240.0,2491,16.021113
110.0,1509,16.180405
145.0,2023,16.393883
80.0,1151,16.514232
35.0,1149,16.635968
180.0,2073,16.853652
110.0,1905,17.05584
30.0,1543,17.219585
105.0,2081,17.438693
140.0,1845,17.632304
225.0,3413,17.985325
105.0,1805,18.174832
210.0,2269,18.412737
110.0,1627,18.584166
150.0,2391,18.835432
465.0,3280,19.173095
215.0,3373,19.524723
65.0,1187,19.649373
30.0,1483,19.806635
520.0,3231,20.140378
110.0,1785,20.326427
180.0,1975,20.533735
135.0,3033,20.850142
210.0,2023,21.062019
185.0,2841,21.361519
30.0,1553,21.53061
210.0,2583,21.801708
395.0,3675,22.179985
170.0,2317,22.426728
75.0,1121,22.547956
90.0,1915,22.749387
120.0,2457,23.007864
110.0,2005,23.229822
100.0,1697,23.408751
55.0,1089,23.524622
55.0,1625,23.696958
45.0,1137,23.817697
135.0,1985,25.205523
105.0,1417,25.356564
110.0,2271,25.598821
80.0,1143,25.719712
35.0,1343,25.861886
70.0,1855,26.058749
95.0,1907,26.259622
60.0,1069,26.373009
110.0,1921,26.576193
135.0,1921,26.778745
20.0,1375,26.925955
285.0,3353,27.272944
155.0,1957,27.480161
155.0,2253,27.717357
135.0,1515,27.878178
105.0,1147,27.999488
15.0,1761,28.190682
420.0,2803,28.488458
110.0,3189,28.827668
175.0,2867,29.128301
135.0,1917,29.335819
30.0,1293,29.476417
35.0,1789,29.668983
80.0,1157,29.790712
100.0,1953,29.997408
45.0,1673,30.173557
180.0,2831,30.470319
210.0,2549,30.735879
125.0,1451,30.888846
155.0,1523,31.049454
125.0,2527,31.315957
135.0,2327,31.561054
160.0,2325,31.806063
75.0,1607,31.974894
120.0,1877,32.173531
65.0,1547,32.337566
50.0,1217,32.469223
110.0,1573,32.637596
170.0,2107,32.860413
135.0,1395,33.006909
30.0,1203,33.134939
20.0,1171,33.259143
190.0,2681,33.541633
135.0,2091,33.761322
105.0,2015,33.973253
130.0,2133,34.197794
40.0,1135,34.31812
255.0,2533,34.588446
135.0,2255,34.836959
210.0,2045,35.059311
115.0,2219,35.293334
455.0,4109,35.709069
170.0,2079,35.927168
180.0,1999,38.103876
120.0,2051,38.31977
135.0,2053,38.535241
30.0,1581,38.703033
90.0,1529,38.864715
590.0,3915,39.269457
105.0,1595,39.437811
150.0,1829,39.636939
80.0,1123,39.755511
265.0,2023,39.967108
80.0,1137,40.08769
110.0,1911,40.289437
155.0,1535,40.450485
55.0,1639,40.624633
55.0,1481,40.781268
180.0,2379,41.031974
75.0,1511,41.19234
230.0,2667,41.474357
45.0,1169,41.598605
135.0,2445,41.855046
185.0,3245,42.194723
80.0,1151,42.317017
65.0,1535,42.514465
270.0,3335,42.862222
120.0,1607,43.03114
240.0,2383,43.281828
90.0,1393,43.428297
135.0,2083,43.64835
110.0,1925,43.852219
65.0,1635,44.024661
135.0,1561,44.190554
185.0,2397,44.440765
200.0,3377,44.793202
45.0,1189,44.919202
180.0,1991,45.127252
160.0,2047,45.342762
180.0,1549,45.50632
210.0,2471,45.76466
455.0,3475,46.123049
380.0,2799,46.415869
80.0,1225,46.545149
135.0,1963,46.751936
135.0,2153,46.976808
55.0,1127,47.095536
55.0,1539,47.25867
485.0,2960,47.563874
170.0,3235,47.901028
650.0,3705,48.287215
80.0,1743,48.471745
425.0,4455,51.532922
300.0,3891,52.641127
75.0,2015,53.208276
140.0,2569,53.942318
185.0,4287,55.174124
90.0,4831,56.585743
150.0,1833,57.11205
235.0,4357,58.348485
255.0,2247,58.988251
115.0,2361,59.661296
90.0,1929,60.211618
245.0,2125,60.817406
220.0,2409,61.510741
120.0,4227,62.733078
30.0,1169,63.072016
205.0,4791,64.442938
50.0,1905,64.999954
115.0,2067,65.589932
185.0,2017,66.165364
250.0,2961,67.012084
65.0,1923,67.560567
500.0,3823,68.650298
35.0,1487,69.084815
170.0,1921,69.628448
345.0,3379,70.618028
540.0,4185,71.826354
210.0,3419,72.795897
0.0,925,73.056222
460.0,3089,73.924839
165.0,1927,74.470794
60.0,1133,74.794972
155.0,2453,75.496761
285.0,3179,76.408113
165.0,1941,76.963928
135.0,2095,77.554785
240.0,2663,78.309168
120.0,2131,78.931036
275.0,3271,79.88936
130.0,2939,83.186141
515.0,3891,84.307291
415.0,3511,85.312648
55.0,1919,85.863772
5.0,1593,86.312269
115.0,2449,87.0101
15.0,1483,87.42981
105.0,1777,87.936072
15.0,1009,88.22135
115.0,1653,88.697898
105.0,1297,89.063018
145.0,2001,89.635978
285.0,3093,90.506901
305.0,2957,91.357581
135.0,2105,91.962547
120.0,1877,92.517275
135.0,1859,93.058961
185.0,3243,93.997358
620.0,3842,95.094349
110.0,2393,95.783653
235.0,2651,96.532288
170.0,2593,97.277843
220.0,2413,97.969021
275.0,2167,98.601717
105.0,1179,98.93337
105.0,1471,99.354292
135.0,1865,99.883121
130.0,1963,100.450486
165.0,1831,100.967379
175.0,2917,101.824201
175.0,2967,102.678622
440.0,3555,103.690439
260.0,3239,104.616677
350.0,4059,105.768065
200.0,2027,106.35312
160.0,2075,106.94519
105.0,1879,107.481953
190.0,2337,108.150617
105.0,1513,108.585678
185.0,1905,109.119621
130.0,2087,109.710831
190.0,2085,110.294163
270.0,2745,111.073164
325.0,3197,114.16363
250.0,3265,115.092808
75.0,1047,115.394626
215.0,2945,116.243469
365.0,3553,117.258972
110.0,1337,117.656105
160.0,2759,118.448917
315.0,3545,119.453342
260.0,2505,120.16939
140.0,2323,120.837333
120.0,1989,121.416546
525.0,3909,122.53104
310.0,2935,123.373674
105.0,1723,123.866617
65.0,2079,124.469859
475.0,3421,125.449682
240.0,2539,126.168856
185.0,2047,126.749052
105.0,1867,127.282593
120.0,3701,128.356064
270.0,2163,128.981533
370.0,3483,129.962836
230.0,2573,130.697292
135.0,2363,131.373159
800.0,5649,132.964206
300.0,2923,133.791092
215.0,2493,134.500197
210.0,4213,135.713545
380.0,3321,136.662019
335.0,2393,137.343224
415.0,3687,138.404317
120.0,1913,138.948151
215.0,1883,139.477331
910.0,6453,141.292891
185.0,1857,141.827003
325.0,3775,142.886765
195.0,1917,145.439882
70.0,1127,145.754868
450.0,3431,146.724346
225.0,2551,147.432491
130.0,2009,147.999815
225.0,2861,148.813589
405.0,2033,149.392976
355.0,2673,150.156641
215.0,2971,151.008291
405.0,2681,151.784069
230.0,2325,152.448899
435.0,2307,153.1095
210.0,2263,153.754378
330.0,3061,154.627569
490.0,4179,155.823878
185.0,2095,156.414088
235.0,2203,157.04499
80.0,1563,157.490015
375.0,3469,158.493242
295.0,3329,159.435463
235.0,2505,160.162165
370.0,3067,161.03188
150.0,2395,161.699623
135.0,1945,162.246985
185.0,2439,162.933678
300.0,2867,163.77661
195.0,1959,164.337265
290.0,3223,165.256127
430.0,3849,166.343355
260.0,2481,167.047516
400.0,3379,168.004629
210.0,2555,168.716165
275.0,2415,169.400632
330.0,2811,170.187799
610.0,4049,171.318965
245.0,2235,171.948424
300.0,2753,172.741658
170.0,1925,173.289414
265.0,2913,176.755124
25.0,1475,177.166096
175.0,2015,177.746342
440.0,3391,178.720499
305.0,2181,179.33509
100.0,2811,180.141506
215.0,2141,180.747427
235.0,3303,181.682007
185.0,2481,182.387369
270.0,2935,183.217275
275.0,2757,184.012376
205.0,2019,184.592673
230.0,2081,185.191118
200.0,2079,185.7862
265.0,2481,186.524897
280.0,2315,187.178719
275.0,2777,187.973425
135.0,1887,188.506665
480.0,3301,189.43627
225.0,2939,190.277397
500.0,3091,191.151719
325.0,3313,192.104384
230.0,2455,192.808585
90.0,1091,193.112057
160.0,1193,193.453582
520.0,3103,194.340223
270.0,3147,195.239267
270.0,2791,196.026505
270.0,2753,196.804684
255.0,2633,197.565577
300.0,2391,198.249373
340.0,3977,199.395004
190.0,1999,199.976193
325.0,3691,201.039937
225.0,2733,201.825112
300.0,3275,202.762662
185.0,2785,203.549739
205.0,2045,204.138585
310.0,3133,205.034128
65.0,1597,205.486497
280.0,2451,207.955383
395.0,3565,208.967272
450.0,3531,209.966504
310.0,2421,210.64978
65.0,1173,210.988244
255.0,2969,211.835553
275.0,3099,212.730384
200.0,2243,213.384392
125.0,1977,213.947074
240.0,2813,214.745111
230.0,2055,215.328979
155.0,2125,215.932976
270.0,2565,216.667779
275.0,3287,217.621019
140.0,2645,218.384783
155.0,1947,218.937134
170.0,2081,219.53056
180.0,1981,220.103394
200.0,2049,220.688196
40.0,1181,221.022498
190.0,2757,221.804573
265.0,3095,222.686086
75.0,1281,223.05003
240.0,3375,224.009019
185.0,1577,224.453901
110.0,2473,225.167789
165.0,1985,225.733144
215.0,2291,226.386913
235.0,2029,226.951656
55.0,1187,227.30298
60.0,1369,227.692263
165.0,2013,228.266286
285.0,2373,228.940562
415.0,2553,229.670614
225.0,3291,230.615676
335.0,2499,231.327447
300.0,2445,232.013367
495.0,2733,232.782083
50.0,1539,233.222739
320.0,3239,234.151294
200.0,1921,234.704772
105.0,1893,235.244008
265.0,2295,235.897097
490.0,3327,238.892799
370.0,3103,239.790336
350.0,2859,240.604305
150.0,1965,241.184593
100.0,1539,241.630078
250.0,3039,242.49841
235.0,2173,243.11154
590.0,4385,244.342502
140.0,1699,244.854371
190.0,2167,245.477297
310.0,2465,246.168181
410.0,3103,247.041147
140.0,1935,247.5966
160.0,1921,248.140723
90.0,1569,248.590286
255.0,3143,249.492103
315.0,2783,250.270614
100.0,1029,250.568385
275.0,2313,251.239728
170.0,1865,251.778882
320.0,3645,252.825279
310.0,2947,253.654179
260.0,2107,254.2587
570.0,4153,255.435071
270.0,2555,256.167581
220.0,3443,257.141381
110.0,1835,257.666313
250.0,2857,258.495477
225.0,2295,259.174841
260.0,2453,259.881057
365.0,3501,260.874448
270.0,2417,261.5619
185.0,2527,262.300962
230.0,2725,263.08155
90.0,1153,263.412898
150.0,2115,264.019388
350.0,2967,264.85677
220.0,2455,265.549357
220.0,2043,266.138602
170.0,1749,266.644084
300.0,2785,267.455566
35.0,1407,269.860995
235.0,2065,270.450929
205.0,2707,271.226147
230.0,2001,271.803268
185.0,2017,272.387843
80.0,1481,272.809729
525.0,3168,273.708734
280.0,2223,274.359508
245.0,2349,275.019156
335.0,2727,275.799584
205.0,2421,276.509975
340.0,2813,277.302955
250.0,2273,277.946488
290.0,2103,278.540543
170.0,1623,279.004909
175.0,1997,279.579604
175.0,2513,280.287282
160.0,1967,280.83759
515.0,3003,281.696013
185.0,1753,282.193038
280.0,2079,282.788406
225.0,1945,283.344696
180.0,3063,284.216401
260.0,2009,284.785665
540.0,3355,285.749428
335.0,3229,286.71978
365.0,3410,287.694367
310.0,2497,288.402572
475.0,2891,289.233235
555.0,4071,290.366309
150.0,2389,291.054985
285.0,3117,291.947546
245.0,1847,292.479309
195.0,1985,293.053915
545.0,2833,293.867315
250.0,3137,294.78688
85.0,1115,295.106707
295.0,2175,295.738563
120.0,1691,296.22286
80.0,1325,296.600533
225.0,2699,297.37716
255.0,2475,298.077955
155.0,1853,298.604427
290.0,2701,301.028764
405.0,3251,301.95453
215.0,2993,302.819719
315.0,2289,303.480259
140.0,1603,303.940961
135.0,1539,304.386796
100.0,1403,304.788809
85.0,1875,305.335335
415.0,2477,306.052266
390.0,2851,306.862967
220.0,1783,307.373899
275.0,3077,308.236763
95.0,2103,308.843704
310.0,2533,309.555562
70.0,1545,310.006077
275.0,1869,310.541183
135.0,1577,310.988417
225.0,2419,311.696167
350.0,2915,312.544917
255.0,2301,313.199716
60.0,1195,313.534087
170.0,2009,314.106651
340.0,3230,315.030657
85.0,1789,315.581542
295.0,3071,316.463888
375.0,2935,317.288286
220.0,2945,318.138883
60.0,1085,318.446558
245.0,2655,319.204462
145.0,1937,319.761087
610.0,3393,320.716289
130.0,1893,321.254081
170.0,2587,321.982316
305.0,3338,322.951796
105.0,1785,323.466532
515.0,3399,324.43629
300.0,2365,325.108015
130.0,1929,325.648208
200.0,2059,326.232302
280.0,2841,327.052161
150.0,2489,327.77547
40.0,1543,328.201669
310.0,2719,328.973529
210.0,1923,329.51973
190.0,1871,331.808846
265.0,2937,332.632634
190.0,1571,333.101419
360.0,2777,333.908534
235.0,2719,334.696265
105.0,2123,335.29686
75.0,1641,335.761928
130.0,2061,336.353296
745.0,3715,337.394433
230.0,2555,338.131735
300.0,3511,339.160763
55.0,1089,339.469217
210.0,3205,340.389147
285.0,2880,341.201614
420.0,3863,342.301614
165.0,1825,342.825983
50.0,1877,343.37038
15.0,1779,343.87689
210.0,1657,344.34175
85.0,1541,344.768911
305.0,3131,345.675272
235.0,2147,346.29516
155.0,1549,346.734593
310.0,2591,347.476021
180.0,1697,347.953505
130.0,2347,348.630227
225.0,2387,349.323679
15.0,1053,349.617646
510.0,3723,350.679223
430.0,2861,351.505064
175.0,1907,352.047475
475.0,3093,352.931204
190.0,2755,353.749917
135.0,1969,354.308933
15.0,1383,354.70454
115.0,1759,355.209812
510.0,3273,356.140793
135.0,3261,357.090508
320.0,3181,358.001404
410.0,3582,359.011912
530.0,3639,360.046163
255.0,3513,363.304142
215.0,2513,364.023703
195.0,1597,364.476424
745.0,3961,365.60599
235.0,2079,366.199046
520.0,3209,367.140535
125.0,1599,367.593081
295.0,2741,368.370147
430.0,2391,369.053551
105.0,1297,369.419779
150.0,2077,370.014733
380.0,2425,370.712981
205.0,1973,371.286304
500.0,6161,373.001916
365.0,2805,373.817633
180.0,1779,374.337256
175.0,2081,374.953561
105.0,1545,375.398689
230.0,2187,376.03197
435.0,4199,377.238472
225.0,1961,377.812167
185.0,1953,378.37202
85.0,1317,378.758575
155.0,2007,379.327038
210.0,2575,380.05453
465.0,3443,381.034647
340.0,2857,381.844773
210.0,1767,382.347966
125.0,1361,382.726455
150.0,1343,383.111516
375.0,1875,383.657786
230.0,2043,384.240528
130.0,2045,384.821213
230.0,3189,385.73804
205.0,1611,386.1995
115.0,1643,386.669901
235.0,2019,387.260243
120.0,1213,387.60198
165.0,2421,388.298895
335.0,2723,389.089587
145.0,1519,389.523844
335.0,2883,390.339287
605.0,3203,391.244965
185.0,2073,391.850963
205.0,1557,394.338747
200.0,2137,394.951927
95.0,1423,395.353617
290.0,2573,396.086842
200.0,2077,396.673633
295.0,2463,397.372089
275.0,1989,397.942624
280.0,2729,398.718459
305.0,2731,399.501085
330.0,2875,400.318736
205.0,1937,400.876405
95.0,2445,401.580468
265.0,2899,402.415615
110.0,1065,402.70787
40.0,1721,403.193105
120.0,1833,403.71994
245.0,2541,404.441871
520.0,4222,405.636641
450.0,3211,406.539336
235.0,2705,407.330244
295.0,2827,408.135803
190.0,2719,408.915469
685.0,3779,409.977208
310.0,2559,410.690582
270.0,2713,411.469081
310.0,2989,412.322661
335.0,2725,413.09778
95.0,1489,413.527114
205.0,2259,414.168786
525.0,3251,415.095554
235.0,2135,415.713781
125.0,1565,416.171348
280.0,2901,416.993786
275.0,2925,417.827703
350.0,2077,418.4122
310.0,3515,419.446179
595.0,3389,420.407663
220.0,3351,421.363867
245.0,2793,422.156528
390.0,2847,422.955765
525.0,2849,426.619404
570.0,2965,427.458393
405.0,3757,428.530625
215.0,2639,429.272285
115.0,1571,429.727658
700.0,3917,430.822819
380.0,3005,431.698777
110.0,1525,432.132832
395.0,2307,432.789882
670.0,3819,433.858024
335.0,2706,434.629439
80.0,1231,434.985713
215.0,2349,435.659355
375.0,3043,436.532346
295.0,2785,437.335979
635.0,4217,438.538875
