#{"t_start": 1721770740.9424355, "env_id": "SpaceInvadersNoFrameskip-v4"}
95.0,1501,438.971464
125.0,1335,439.353832
195.0,2763,440.150752
405.0,3601,441.178777
70.0,1901,441.729676
195.0,2465,442.461909
335.0,3449,443.452482
205.0,2023,444.023155
345.0,2813,444.818791
220.0,2693,445.611316
200.0,2953,446.453602
210.0,2571,447.195762
170.0,2087,447.794817
225.0,2869,448.628514
345.0,2497,449.357435
285.0,2337,450.026456
315.0,2767,450.810479
540.0,3799,451.889103
165.0,2019,452.456398
425.0,3453,453.437838
620.0,3335,454.393831
350.0,2860,455.237714
340.0,2895,457.917583
190.0,3197,458.845854
310.0,2973,459.701642
250.0,2999,460.561123
220.0,2259,461.20421
170.0,2083,461.810786
440.0,2281,462.456812
160.0,2431,463.14027
105.0,1787,463.652087
215.0,2113,464.258656
235.0,2433,464.953772
140.0,1283,465.317389
200.0,1977,465.886262
285.0,3061,466.752373
330.0,2567,467.50219
125.0,2035,468.086198
75.0,1973,468.650758
190.0,2767,469.448797
350.0,2831,470.261752
425.0,3411,471.238274
305.0,2805,472.027995
525.0,3279,472.967044
300.0,2505,473.694991
595.0,3309,474.640447
450.0,4195,475.830554
355.0,2871,476.650293
265.0,2565,477.37884
380.0,4093,478.528296
165.0,1911,479.090181
390.0,3639,480.145378
35.0,1857,480.67575
245.0,2529,481.394973
385.0,2890,482.212144
335.0,2403,482.901797
275.0,2483,483.605517
400.0,3183,484.529434
305.0,3097,485.420162
370.0,2587,486.163212
690.0,3943,490.136275
370.0,3687,491.181858
115.0,1285,491.547626
390.0,2985,492.396807
335.0,2275,493.047285
390.0,3121,493.931644
615.0,4485,495.181357
425.0,3799,496.257506
135.0,1129,496.583655
450.0,3599,497.613153
565.0,3155,498.517046
485.0,4133,499.68321
215.0,2077,500.280999
515.0,3803,501.360969
555.0,4849,502.736865
340.0,2715,503.528454
335.0,2745,504.307285
325.0,3023,505.165499
165.0,2387,505.858799
515.0,2671,506.629851
200.0,2747,507.412722
220.0,2207,508.046695
410.0,2547,508.783544
290.0,2215,509.424889
425.0,3322,510.374378
400.0,3427,511.360113
365.0,3637,512.388254
250.0,2039,512.980157
285.0,2857,513.795485
315.0,2741,514.564979
310.0,2885,515.383848
305.0,2669,516.146643
190.0,2079,516.745406
250.0,2709,517.530303
745.0,4053,520.973771
210.0,2669,521.730616
335.0,2399,522.435716
255.0,2313,523.100135
250.0,3089,523.993439
465.0,3405,524.976655
200.0,2051,525.560432
835.0,4004,526.709581
200.0,2151,527.316954
155.0,1711,527.819514
520.0,2655,528.579519
630.0,3463,529.560998
225.0,2411,530.251618
55.0,1547,530.693322
230.0,1889,531.236911
325.0,3335,532.177417
660.0,3379,533.143135
330.0,2659,533.891732
650.0,4313,535.131337
190.0,1851,535.65952
310.0,2746,536.443953
45.0,1163,536.77618
275.0,2249,537.420711
250.0,2801,538.227948
240.0,2375,538.915643
190.0,2389,539.589548
95.0,1711,540.083861
235.0,2499,540.813414
195.0,2125,541.434593
385.0,3505,542.435181
255.0,2503,543.150192
110.0,2187,543.773727
85.0,2743,544.571186
275.0,2895,545.401722
380.0,4065,546.56223
185.0,1975,547.129818
635.0,4057,548.295758
455.0,3369,549.243399
385.0,3097,552.997711
245.0,2465,553.721371
100.0,1859,554.242718
425.0,3583,555.253139
280.0,2643,555.999377
175.0,1665,556.468005
610.0,4037,557.590861
510.0,3711,558.636387
640.0,3347,559.583396
285.0,3338,560.537759
310.0,2557,561.261543
325.0,2555,561.9858
245.0,2567,562.727596
450.0,3609,563.756438
345.0,2329,564.44513
415.0,3263,565.374125
145.0,1551,565.812307
285.0,3283,566.759725
110.0,1357,567.155942
265.0,2173,567.766205
145.0,2519,568.477829
290.0,2121,569.083952
400.0,3467,570.081702
285.0,2143,570.695771
300.0,2545,571.411875
420.0,2774,572.196996
485.0,2915,573.046892
410.0,2761,573.835889
265.0,2397,574.501551
400.0,2715,575.262961
650.0,2991,576.090688
335.0,2643,576.836699
295.0,3095,577.726157
415.0,3253,578.642144
250.0,2569,579.372726
435.0,4703,580.731591
485.0,3513,584.415416
320.0,2947,585.238849
230.0,2503,585.938539
210.0,2781,586.725465
270.0,2851,587.560612
485.0,4069,588.729464
395.0,2839,589.536766
530.0,4415,590.784662
235.0,3139,591.697507
910.0,4989,593.085101
270.0,2825,593.90901
600.0,4995,595.325956
250.0,2607,596.061283
445.0,3913,597.180212
335.0,2955,598.023154
120.0,2741,598.817901
360.0,3647,599.871646
715.0,4027,601.009637
575.0,3995,602.131987
290.0,2571,602.859243
125.0,1467,603.274021
730.0,3203,604.177032
550.0,4221,605.370799
485.0,3513,606.362669
375.0,3585,607.375942
365.0,3079,608.280748
320.0,3101,609.167435
240.0,2701,609.943381
290.0,2721,610.742532
550.0,4119,611.896408
390.0,2939,612.730195
435.0,5083,616.647207
720.0,3815,617.733826
530.0,3397,618.701502
615.0,3675,619.752314
810.0,3209,620.675491
435.0,2627,621.414495
340.0,3117,622.302342
445.0,3059,623.171599
715.0,3835,624.273343
60.0,1477,624.702904
275.0,3419,625.679979
235.0,2113,626.288289
565.0,3211,627.216275
570.0,3539,628.220004
540.0,3719,629.26085
225.0,2321,629.927478
430.0,3503,630.913583
635.0,2655,631.657604
470.0,4097,632.818984
895.0,3549,633.83027
415.0,2995,634.664555
515.0,3819,635.733226
305.0,2220,636.373397
395.0,3009,637.231001
350.0,3685,638.286332
395.0,3309,639.24489
545.0,3507,640.233265
345.0,2680,641.015637
330.0,3123,641.893525
265.0,2211,642.519194
655.0,3617,643.533954
610.0,2965,646.83463
610.0,2635,647.579764
240.0,2961,648.428616
95.0,1681,648.907804
270.0,2513,649.626175
435.0,3249,650.551618
515.0,4390,651.81532
270.0,2481,652.531235
430.0,3307,653.476378
285.0,2377,654.156835
350.0,3005,655.030675
395.0,3399,656.015998
545.0,4486,657.263112
625.0,3753,658.338783
410.0,2803,659.139605
155.0,2031,659.713562
560.0,3383,660.673812
600.0,4637,661.989309
340.0,2423,662.678797
395.0,3866,663.773028
210.0,2407,664.458604
370.0,2705,665.255427
155.0,2209,665.882586
305.0,3073,666.768131
335.0,2667,667.534914
510.0,3491,668.535018
480.0,4129,669.70691
590.0,3159,670.625702
600.0,4631,671.909547
525.0,3591,672.933501
490.0,3011,673.808198
600.0,4587,675.092402
210.0,2599,679.207564
380.0,3541,680.226779
590.0,4043,681.391187
600.0,4099,682.536857
900.0,5539,684.079291
600.0,3847,685.1537
345.0,2857,685.946974
700.0,3337,686.892378
495.0,4795,688.241927
715.0,4268,689.43976
280.0,2829,690.249275
220.0,2261,690.887871
230.0,2407,691.577354
330.0,3549,692.591332
395.0,3135,693.479878
475.0,3133,694.369126
605.0,4049,695.503859
335.0,2697,696.271987
475.0,3643,697.301879
325.0,2357,697.985487
310.0,2937,698.808265
670.0,3333,699.756848
530.0,3744,700.822207
550.0,3801,701.882968
655.0,4387,703.139424
655.0,4181,704.323161
580.0,4615,705.62697
330.0,3089,706.484922
525.0,5071,711.114023
450.0,3701,712.176081
330.0,2556,712.905672
685.0,3459,713.883441
350.0,2897,714.722831
245.0,1947,715.269654
420.0,4319,716.51176
140.0,1541,716.948113
350.0,3283,717.868419
395.0,2902,718.704135
500.0,3331,719.649027
585.0,4329,720.873507
410.0,2873,721.686756
615.0,3601,722.710814
580.0,4199,723.874871
215.0,2509,724.594179
545.0,4291,725.779624
1000.0,4815,727.155847
605.0,3073,728.0466
480.0,2827,728.861833
215.0,2329,729.52294
515.0,2831,730.319149
320.0,2795,731.119628
555.0,3899,732.212529
605.0,4163,733.391994
385.0,3011,734.249725
190.0,1601,734.72102
240.0,2535,735.457391
570.0,4605,736.749951
245.0,1827,737.277756
600.0,5015,738.676769
575.0,5532,743.102324
880.0,6719,744.998862
190.0,1929,745.547727
340.0,2843,746.336723
575.0,5601,747.918154
535.0,3658,748.949001
315.0,2625,749.700135
465.0,2199,750.357634
495.0,3709,751.417955
220.0,2135,752.022295
550.0,2391,752.70962
270.0,2433,753.417708
615.0,3471,754.411571
700.0,3209,755.314352
460.0,3717,756.351741
680.0,3401,757.306007
520.0,3519,758.301836
145.0,2119,758.911107
515.0,3239,759.831944
910.0,5591,761.425854
255.0,2487,762.142197
115.0,1791,762.640826
640.0,4435,763.889304
420.0,3407,764.868201
445.0,2709,765.632367
570.0,4553,766.942372
575.0,4621,768.231436
440.0,2857,769.027497
560.0,4056,770.161837
800.0,3141,771.05675
605.0,3841,774.930421
645.0,5099,776.375507
365.0,2993,777.220632
545.0,4425,778.460089
600.0,4047,779.588533
545.0,4910,780.965375
450.0,3305,781.904975
470.0,2747,782.677711
460.0,3010,783.547106
715.0,3437,784.561398
300.0,2778,785.376825
345.0,3235,786.310239
900.0,4001,787.445777
480.0,3313,788.391813
365.0,2885,789.210934
780.0,3156,790.104084
245.0,2337,790.781595
435.0,3197,791.694517
770.0,4413,792.940465
805.0,5477,794.516739
390.0,2967,795.36404
440.0,3691,796.430536
605.0,4559,797.709687
525.0,5019,799.133822
515.0,4459,800.400959
555.0,4021,801.53102
370.0,3359,802.482919
690.0,3297,806.462601
545.0,3924,807.560769
580.0,2177,808.185212
575.0,4429,809.431535
660.0,3577,810.434131
670.0,4247,811.658472
520.0,3637,812.664667
555.0,3774,813.723082
345.0,3009,814.589078
635.0,4079,815.733761
550.0,3642,816.762562
550.0,2967,817.593601
775.0,3712,818.655045
600.0,5155,820.10322
600.0,4359,821.301728
425.0,2997,822.163141
510.0,3957,823.292184
600.0,4233,824.461716
545.0,3610,825.48853
670.0,3217,826.383723
360.0,2284,827.069215
725.0,3521,828.071445
570.0,3359,829.038182
600.0,4283,830.238002
740.0,4677,831.568796
635.0,3893,832.686736
600.0,3999,833.808652
510.0,2753,837.799973
250.0,3225,838.721726
325.0,3113,839.610899
540.0,3880,840.71283
470.0,4059,841.844412
680.0,3505,842.835721
715.0,3953,843.941183
525.0,4339,845.157517
465.0,4183,846.355942
780.0,4088,847.499044
600.0,4373,848.724503
470.0,4417,849.957053
715.0,6491,851.805524
520.0,4763,853.142201
800.0,4265,854.320348
515.0,3627,855.355447
600.0,4611,856.620414
550.0,3600,857.642653
470.0,3997,858.765005
460.0,4195,859.967836
365.0,2879,860.775317
600.0,3961,861.865917
600.0,3821,862.936882
935.0,7257,864.99717
570.0,6031,870.743703
605.0,4237,871.943032
790.0,4126,873.121864
505.0,4259,874.325236
510.0,2673,875.089027
515.0,3847,876.164002
350.0,3335,877.134058
575.0,3672,878.179937
605.0,3657,879.203162
600.0,4383,880.437799
580.0,4069,881.607921
750.0,3688,882.646388
1435.0,6655,884.554363
525.0,4172,885.714742
540.0,3774,886.775858
335.0,2923,887.602566
745.0,4503,888.859694
775.0,3486,889.851555
450.0,4209,891.070912
570.0,4232,892.272333
545.0,3018,893.125397
485.0,2961,893.988864
600.0,4847,895.358572
800.0,5511,896.93705
305.0,3390,897.895921
515.0,3295,901.966032
105.0,1953,902.52967
800.0,4253,903.730818
365.0,2787,904.531051
800.0,5727,906.155514
755.0,4554,907.476265
455.0,4081,908.644135
550.0,3815,909.71367
600.0,4119,910.878551
600.0,4741,912.206089
475.0,3251,913.150994
545.0,3349,914.097054
775.0,4493,915.362062
745.0,3495,916.368064
580.0,3393,917.345627
175.0,1659,917.810102
690.0,3797,918.876046
605.0,4113,920.053296
870.0,4401,921.300106
540.0,3693,922.337461
1000.0,4379,923.606215
970.0,3884,924.709907
1185.0,7391,926.833076
485.0,4359,928.066518
490.0,4069,929.196108
805.0,4473,933.237965
275.0,2901,934.084513
270.0,3111,934.997136
350.0,2639,935.757158
480.0,3479,936.753043
600.0,5143,938.221928
725.0,3243,939.133599
600.0,4997,940.524265
885.0,3313,941.471331
600.0,4611,942.781665
660.0,3765,943.864562
600.0,4755,945.203943
545.0,4016,946.352652
925.0,3435,947.334008
605.0,3421,948.285672
325.0,3205,949.208171
405.0,2241,949.851317
515.0,4181,951.06412
540.0,3565,952.065963
605.0,4473,953.31198
800.0,3913,954.416666
1000.0,4561,955.710252
325.0,2156,956.331985
440.0,3499,957.321818
520.0,3415,958.301526
465.0,3465,959.279419
435.0,4207,960.465099
485.0,3841,961.530365
755.0,4587,966.566802
610.0,3683,967.60824
670.0,3377,968.576384
670.0,5225,970.040171
450.0,4163,971.211213
465.0,3663,972.233755
545.0,3450,973.196239
545.0,3372,974.144731
305.0,2455,974.840781
440.0,3481,975.8275
415.0,3712,976.883763
470.0,3721,977.95302
600.0,4091,979.092859
475.0,4021,980.256373
490.0,3577,981.268443
575.0,4281,982.47047
440.0,3957,983.586684
675.0,4077,984.720698
1000.0,5063,986.1295
225.0,2369,986.804198
970.0,4257,988.019886
600.0,3401,988.969497
415.0,2991,989.819172
545.0,4223,991.036507
800.0,4183,992.20546
745.0,3570,993.212784
515.0,3985,998.09335
750.0,3664,999.153311
530.0,4723,1000.507129
390.0,2327,1001.175532
470.0,3723,1002.215815
515.0,3645,1003.237794
580.0,3544,1004.233549
515.0,3424,1005.216491
710.0,3107,1006.079761
880.0,5077,1007.507621
580.0,4316,1008.731678
800.0,3585,1009.765818
745.0,3991,1010.87849
470.0,4339,1012.116849
570.0,3795,1013.174896
785.0,3763,1014.244294
600.0,3921,1015.351255
550.0,3903,1016.473317
600.0,4251,1017.654776
470.0,3925,1018.762091
720.0,3571,1019.766972
605.0,4085,1020.908865
430.0,3721,1021.954693
770.0,4275,1023.16419
470.0,3891,1024.26306
610.0,3419,1025.237058
570.0,5323,1030.088541
690.0,4675,1031.414494
485.0,3559,1032.41563
445.0,3575,1033.439055
580.0,3521,1034.431119
515.0,4361,1035.649479
490.0,4053,1036.779612
570.0,4464,1038.025499
410.0,2591,1038.757905
465.0,4129,1039.917282
470.0,4405,1041.189677
440.0,4115,1042.371922
600.0,4785,1043.724144
600.0,4167,1044.883815
710.0,4075,1046.032274
495.0,3781,1047.073439
745.0,4016,1048.19313
600.0,3643,1049.222129
570.0,4601,1050.521133
520.0,4160,1051.683937
460.0,2455,1052.387268
805.0,3417,1053.368396
600.0,4265,1054.568565
490.0,3103,1055.463992
600.0,4113,1056.618001
440.0,3779,1057.679202
550.0,3419,1062.025915
1325.0,8351,1064.342466
605.0,3919,1065.426798
600.0,3929,1066.519264
865.0,3489,1067.508817
590.0,3219,1068.401064
645.0,5425,1069.918543
430.0,3263,1070.857646
725.0,3221,1071.774658
530.0,3477,1072.757708
645.0,3459,1073.747623
160.0,1955,1074.32283
540.0,4271,1075.531468
545.0,4297,1076.743064
750.0,4458,1077.998091
700.0,3887,1079.075914
515.0,3618,1080.091779
1000.0,3925,1081.179577
525.0,4093,1082.319206
600.0,3937,1083.407098
360.0,4407,1084.658159
575.0,4155,1085.837331
550.0,4947,1087.230059
800.0,4179,1088.388634
575.0,3991,1089.491816
320.0,2369,1093.408993
450.0,3265,1094.345065
545.0,3881,1095.430051
570.0,4201,1096.636705
530.0,4735,1097.955084
180.0,1703,1098.445672
745.0,3785,1099.530071
1175.0,7336,1101.574676
545.0,3529,1102.564837
545.0,3739,1103.63597
760.0,6031,1105.348824
610.0,3895,1106.424333
270.0,2765,1107.216638
850.0,5405,1108.742953
670.0,3751,1109.826671
800.0,4191,1110.999747
850.0,4005,1112.143701
515.0,4899,1113.51879
775.0,4381,1114.744149
860.0,4915,1116.127409
715.0,4559,1117.398099
545.0,4611,1118.693183
770.0,3905,1119.794677
575.0,3857,1120.880837
325.0,2596,1121.632343
455.0,3471,1125.739063
310.0,2841,1126.554743
810.0,4581,1127.870498
305.0,2369,1128.559249
415.0,3591,1129.55481
490.0,3473,1130.536013
515.0,2881,1131.371917
455.0,2361,1132.046603
985.0,6743,1133.954507
570.0,3783,1135.002309
880.0,3329,1135.946755
230.0,2639,1136.709998
745.0,3593,1137.70707
800.0,3465,1138.686639
800.0,3845,1139.797175
470.0,3835,1140.891277
555.0,4007,1142.00694
545.0,3595,1143.02638
605.0,3915,1144.133904
375.0,2569,1144.868307
650.0,4841,1146.244855
470.0,3113,1147.135288
425.0,3335,1148.090721
325.0,2455,1148.782441
575.0,3913,1149.868669
515.0,3243,1150.792717
550.0,4475,1152.055079
605.0,3891,1153.142955
460.0,4181,1157.496709
305.0,2427,1158.191217
495.0,3521,1159.226269
915.0,6343,1161.043431
620.0,3633,1162.063779
800.0,3489,1163.046935
600.0,3843,1164.116097
585.0,3531,1165.110686
515.0,3617,1166.13754
210.0,2267,1166.786015
570.0,4403,1168.017546
1150.0,8289,1170.33781
660.0,3603,1171.352724
540.0,4325,1172.565166
525.0,3717,1173.599037
575.0,4126,1174.764342
1045.0,5285,1176.254123
575.0,4254,1177.451542
570.0,4289,1178.662925
350.0,3077,1179.535887
1225.0,7509,1181.637412
565.0,3275,1182.573181
535.0,3930,1183.692676
465.0,4005,1184.847997
